1;Marcos;Magaña;Perez;3897;[email];Director General
2;Ruben;López;Martinez;2899;[email];Subdirector Marketing
3;Alberto;Soria;Carrasco;2837;[email];Subdirector Ventas
4;Maria;Solís;Jerez;2847;[email];Secretaria
5;Felipe;Rosas;Marquez;2844;[email];Representante Ventas
6;Juan Carlos;Ortiz;Serrano;2845;[email];Representante Ventas
7;Carlos;Soria;Jimenez;2444;[email];Director Oficina
8;Mariano;López;Murcia;2442;[email];Representante Ventas
9;Lucio;Campoamor;Martín;2442;[email];Representante Ventas
10;Hilario;Rodriguez;Huertas;2444;[email];Representante Ventas
11;Emmanuel;Magaña;Perez;2518;[email];Director Oficina
12;José Manuel;Martinez;De la Osa;2519;[email];Representante Ventas
13;David;Palma;Aceituno;2519;[email];Representante Ventas
14;Oscar;Palma;Aceituno;2519;[email];Representante Ventas
15;Francois;Fignon;;9981;[email];Director Oficina
16;Lionel;Narvaez;;9982;[email];Representante Ventas
17;Laurent;Serra;;9982;[email];Representante Ventas
18;Michael;Bolton;;7454;[email];Director Oficina
19;Walter Santiago;Sanchez;Lopez;7454;[email];Representante Ventas
20;Hilary;Washington;;7565;[email];Director Oficina
21;Marcus;Paxton;;7565;[email];Representante Ventas
22;Lorena;Paxton;;7665;[email];Representante Ventas
23;Nei;Nishikori;;8734;[email];Director Oficina
24;Narumi;Riko;;8734;[email];Representante Ventas
25;Takuma;Nomura;;8735;[email];Representante Ventas
26;Amy;Johnson;;3321;[email];Director Oficina
27;Larry;Westfalls;;3322;[email];Representante Ventas
28;John;Walton;;3322;[email];Representante Ventas
29;Kevin;Fallmer;;3210;[email];Director Oficina
30;Julian;Bellinelli;;3211;[email];Representante Ventas
31;Mariko;Kishi;;3211;[email];Representante Ventas
